,Delhi,Mumbai,Bangalore,Hyderabad,Kolkata,Chennai,Pune,Ahmedabad,Jaipur,Lucknow,Surat,Kanpur,Nagpur,Visakhapatnam,Bhopal,Patna,Vadodara,Agra,Nashik,Vijayawada,Coimbatore,Indore,Thane,Ludhiana,Madurai,Bhubaneswar,Amritsar,Varanasi,Raipur,Aurangabad,Ranchi,Jodhpur,Guwahati,Chandigarh,Mysore,Gwalior,Noida,Faridabad,Ghaziabad,Meerut,Rajkot,Dhanbad,Jalandhar,Kota,Bareilly,Bikaner,Agartala,Jammu,Udaipur,Dehradun,Allahabad,Srinagar,Mangalore
Delhi,0,1143.5248591624643,1733.3712532660559,1254.8473153291409,1308.1441565540097,1750.6885885785348,1169.184652314495,772.8828839095917,231.87358135184408,420.65596712274805,931.0953280065382,392.9590493621362,850.4502334716612,1360.2829858617274,595.255044026687,856.150317756639,807.1377780214734,180.84255293089166,1014.0205142283984,1387.8001106731565,1951.427199684671,667.3390279485101,1128.689551389647,283.3020019207975,2072.6295528080127,1276.3003089180581,400.0032648431368,684.4291285054115,934.1481760881053,835.4249069524759,1002.2895926249511,483.55379231914674,1466.4073853268937,236.51197698493712,1807.922507754027,285.7028439696965,16.46113153657822,28.32705612805949,32.46763564773265,71.4848675434472,948.6599449597414,1068.4769499567817,333.4950432348464,404.3248733531315,219.33583233960732,384.0167582936932,1505.460605151699,504.80730969079275,567.1391401995337,206.3556455936029,582.0295507990903,644.0219846952725,1761.2884180872056
Mumbai,1143.5248591624643,0,842.2794149476061,620.8847387525849,1655.7872206750078,1031.4116108818437,119.39478954654604,437.3861123495351,918.0580129604167,1190.499633259903,235.64303429543335,1117.7964844276005,687.0471511228735,1110.4764647773097,658.4939389886669,1451.8878328401424,357.4638094697719,1038.2994717436047,139.93995849223003,867.6923447313026,995.499974808051,508.40934361150187,15.2655498364186,1343.7489761621337,1158.836317343866,1364.1623020794473,1405.0402633077783,1251.6562131159037,944.9041692232082,1347.706303120007,1375.0803852185304,799.1613409172303,2089.841538169584,1348.9864179248889,851.6171620856887,956.5459721265802,1143.9023672009318,1126.3218081661526,1169.8346300082903,1205.337772414387,417.7278285419816,1496.9686314809471,1379.243547642233,740.8685179527223,1232.2071032211363,990.4815907998043,1976.0976331074955,1523.594214087784,614.2729945347746,1349.8694015477708,1159.4731691128939,1672.2762568173316,718.5475434432742
Bangalore,1733.3712532660559,842.2794149476061,0,494.27983376757925,1558.4656356185546,290.9542400672166,732.4917764768525,1231.5085218806769,1554.1411858074755,1573.7340761857508,1042.1450088176293,1519.8030932065974,918.3280330238828,807.2164907993161,1138.1937954094915,1605.9102329431548,1131.86939481408,1572.5145627191457,877.6898169263387,508.94009982020873,228.90623644966593,1093.7131402532411,846.991492101532,1993.7496865864716,342.26956881119486,1192.904221877666,2084.860843118662,1481.455968798593,1010.3024162522677,1492.5615698721108,1410.872874402837,1549.5693245812552,2080.9441612157048,1968.0405540139332,125.82481329773127,1465.463317970348,1726.753212296441,1708.2223199160512,1749.2407833850834,1774.4270233901839,1258.2492193577875,1517.6005791438008,2038.79541077105,1362.3485313674616,1724.3820517106265,1723.2189879183497,1878.091778402666,2204.028186778073,1348.2964639430302,1921.627701915781,1449.4649363734686,2353.560500746306,298.3402613643462
Hyderabad,1254.8473153291409,620.8847387525849,494.27983376757925,0,1184.5432174776931,511.05511750789435,505.95612764266497,878.5212080070655,1092.8074986975064,1079.6521545787198,730.1044275492337,1025.5563369641677,424.2897692653808,514.0841687841377,662.468655978272,1143.57421780353,777.3774033950751,1087.8843643204434,574.5711111833247,247.1165139056737,722.1907518688769,652.931064969857,616.2956588055118,1523.9886383023895,823.4514197505667,839.9666461857936,1622.340295856175,1000.1661531707222,542.6355664502785,1029.0047144740092,976.4740666890638,1137.6807065590465,1683.3423414954289,1491.127691356882,592.6069086680883,979.7371650126063,1246.998603319054,1228.6921211556685,1268.3701395909463,1291.2755119313001,971.9935317344463,1092.960391363744,1570.875285595373,906.6130509086772,1232.6962291073567,1293.0288298808284,1514.082376820686,1739.6349598355114,941.3213237898362,1436.6546064001448,959.6737524284634,1887.2587272450721,631.7916448554173
Kolkata,1308.1441565540097,1655.7872206750078,1558.4656356185546,1184.5432174776931,0,1355.3008742024228,1577.2213434898363,1620.589766290026,1356.2561157303094,887.5949887720748,1611.4503035203954,921.4752404467613,972.062470257592,753.7417384643761,1126.831691260516,470.7845377411809,1561.2546496440843,1163.271441762279,1537.9143471453779,1053.7445709352291,1763.5852927328667,1284.1267858604467,1643.8973614493898,1548.0580551754078,1775.6415944588605,366.1145052380535,1669.8202466084322,625.1152582492758,710.8843685067501,472.8050005285757,323.87880784111684,1607.0455054280728,527.1861048687706,1463.8363010939875,1683.0508033647232,1110.2862211684144,1291.7704447253811,1284.4756960576872,1291.5335217789593,1278.325626956966,1806.959302553642,239.78159569257906,1594.2223565358163,1305.3956119547136,1111.181591883738,1629.2730912300551,329.6656012866312,1740.730233610937,1513.9438203254533,1339.3610565850447,736.177624665284,1837.3874213903955,1789.6336827082368
Chennai,1750.6885885785348,1031.4116108818437,290.9542400672166,511.05511750789435,1355.3008742024228,0,913.2725827504466,1367.6635603411448,1600.1090139655269,1524.2981844109124,1197.3935192576066,1480.9397549999683,901.5851880125165,607.7371234128885,1166.2248387666248,1476.8985459573087,1265.6054774662834,1577.755450518785,1032.1591983036735,380.8229777107138,427.4454217787325,1163.8418882400942,1032.539286025518,2025.3452217560712,421.0887838831355,991.506931122577,2127.2459121796505,1386.323611692445,914.0286434391602,1368.319212039733,1257.4206293651678,1646.6549888447896,1882.4698989255285,1987.064340246863,401.95621080875196,1469.140888986884,1741.6238605620094,1723.6940786880282,1761.5842977454613,1781.4143000736815,1430.8663208192781,1351.9019364691205,2073.17380056207,1416.179689453744,1704.6180349122894,1804.0477766446295,1662.0906635353158,2243.2953349083705,1448.571635484114,1922.92998985568,1377.409775332991,2389.460699897894,589.2845611686572
Pune,1169.184652314495,119.39478954654604,732.4917764768525,505.95612764266497,1577.2213434898363,913.2725827504466,0,515.5911966545217,951.1706777316471,1173.0675415479573,316.2712457169428,1102.1606024011571,620.0401091416007,1003.5453756032871,641.2437182584581,1402.0304249911035,423.6726158278694,1048.7153723790343,165.06037311485954,751.9377387427261,896.70017360961,510.0377213699495,119.30312534474199,1386.9020341314074,1056.073027966054,1273.2581632339852,1456.4080527088872,1209.029418434707,868.2583901815318,1294.407550506279,1307.5426199951257,865.1383309561975,2026.602238437766,1384.5811605332342,750.6056222709504,958.9956883272774,1167.8907426425303,1149.7700649593692,1193.451764866733,1227.1340256687959,526.1994413529294,1429.8512264204264,1425.1637348598276,765.1045994401348,1237.4607866726842,1052.949012458984,1901.173193326092,1576.0452226358316,670.9259286915507,1374.4248499153853,1124.4207951685107,1725.9318901542947,634.2859959347522
Ahmedabad,772.8828839095917,437.3861123495351,1231.5085218806769,878.5212080070655,1620.589766290026,1367.6635603411448,515.5911966545217,0,541.2439191223676,943.5000000218475,202.3243051877264,870.6374145967392,702.1948487746625,1263.0015136516306,494.51902620205783,1304.4630711468662,102.06304149826515,715.1439608106286,356.10737757987675,1108.2991985454255,1409.3750073804308,339.065163702831,425.6766694455636,932.2109925632974,1564.4622177634405,1405.6530848563445,981.1747380807577,1089.7644022203958,954.5037964400655,1220.2679707763261,1304.904458079199,365.70307831864693,1971.130378063242,950.6923027854704,1262.1566368478693,665.6164774548853,777.3457862595903,761.9300910913345,803.0577755043334,841.5729810174406,199.1275874813769,1417.750510823058,962.9686487834895,409.67673082482855,911.5787781258272,558.2179891649442,1912.0603870913612,1097.679129041234,206.03801102719453,974.6580077688574,977.0015541424644,1244.380158428221,1148.818217303969
Jaipur,231.87358135184408,918.0580129604167,1554.1411858074755,1092.8074986975064,1356.2561157303094,1600.1090139655269,951.1706777316471,541.2439191223676,0,508.3400709598075,701.1353970709929,450.94454644302164,719.6104899772714,1276.092819075028,435.42174609092615,940.4354686872388,576.4205034359088,219.2585806170064,792.1949152404603,1254.3669232030825,1765.6749932796736,464.71952946429536,903.4380760459129,442.63568059407635,1895.996784786567,1259.8310260947817,531.1010072657506,739.8156510909324,862.8769705584638,892.2299843438943,1035.4470750984988,285.60616692437384,1588.9367258022196,433.41691470813265,1619.778075163718,245.97066286871495,236.11860117441938,220.98683929254068,261.81452701073965,300.3830873857267,720.0970669499908,1122.2329552466279,485.72658402866347,193.0052353541517,392.8370210137994,275.71161405996895,1592.184970060102,649.9329449650868,335.8431436772103,436.0547741836932,623.0846831539542,799.4425695721773,1558.2865415298525
Lucknow,420.65596712274805,1190.499633259903,1573.7340761857508,1079.6521545787198,887.5949887720748,1524.2981844109124,1173.0675415479573,943.5000000218475,508.3400709598075,0,1033.013409591976,73.9548768609186,657.5888561770098,1038.313188163838,533.1370079942045,440.13937456878494,931.1849497454507,292.66881723683593,1050.560288187107,1144.2143206741637,1801.842312948351,685.8194377714734,1175.356226092533,670.2554635847118,1895.3610098816312,883.7814619679534,793.0311309831765,265.92218488430007,624.3116397610122,415.0826051422591,586.1568859128819,789.1898052584066,1080.6218395907115,592.3085609706735,1669.8787972343735,285.589199279355,404.25503343578157,397.5034296735976,404.16783076496995,393.2301341990334,1141.949069977672,647.8732965944865,718.6931114049926,540.6451167363477,234.56273941305943,764.2783977816692,1093.2805580093207,877.2069553032209,769.1645812415605,478.8791452129404,179.28146334877678,993.6919477957558,1671.9943293559038
